Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level
1175,5.3,0.3,5.9,0.2,12.3,2.97,High
891,7.4,3.4,6.9,1.0,5.3,3.15,Moderate
948,7.3,3.0,6.8,3.8,3.1,2.91,Moderate
1049,6.1,2.6,8.0,5.5,1.8,3.01,Moderate
1353,8.4,0.5,6.8,3.6,4.7,3.34,High
1778,7.2,2.9,6.9,1.3,5.7,3.23,Moderate
1447,7.1,2.9,7.6,0.4,6.0,3.15,Moderate
885,5.7,2.8,9.7,4.0,1.8,2.86,Low
1673,5.4,2.7,9.5,0.3,6.1,2.9,Low
851,6.7,2.9,7.1,3.5,3.8,3.09,Moderate
735,9.1,1.5,7.3,1.8,4.3,3.4,High
718,7.0,3.5,9.5,3.6,0.4,3.4,Moderate
455,6.6,2.3,6.9,3.6,4.6,3.2,Moderate
265,6.2,0.3,5.8,3.1,8.6,3.13,High
76,6.6,3.6,6.9,0.1,6.8,2.99,Moderate
1658,8.7,2.0,5.3,4.3,3.7,2.96,High
445,5.6,1.5,7.3,2.2,7.4,2.8,Low
396,9.9,3.1,5.1,0.4,5.5,3.17,High
177,9.5,3.2,7.1,0.1,4.1,3.49,High
1043,6.8,1.6,9.9,5.4,0.3,2.89,Moderate
1736,6.6,1.9,8.0,5.9,1.6,3.41,Moderate
1402,6.6,0.2,7.5,3.3,6.4,3.02,Moderate
1381,8.3,1.7,9.1,4.4,0.5,3.26,High
596,6.0,3.5,8.7,0.1,5.7,2.95,Moderate
62,7.1,1.0,6.8,4.5,4.6,3.27,Moderate
1297,5.5,2.1,5.3,0.7,10.4,2.79,High
873,8.6,1.1,9.4,0.2,4.7,3.36,High
1490,6.1,2.1,6.3,5.6,3.9,2.73,Moderate
1879,5.3,2.3,9.3,2.9,4.2,2.82,Low
279,10.0,0.2,9.9,1.6,2.3,3.56,High
37,5.5,3.6,9.5,3.4,2.0,2.58,Low
1976,8.0,2.4,6.8,5.4,1.4,3.42,Moderate
663,7.5,2.8,8.5,3.4,1.8,2.98,Moderate
1954,5.2,1.6,9.7,0.1,7.4,2.95,Low
1445,7.9,2.9,9.6,2.5,1.1,2.99,Moderate
978,6.4,2.5,7.3,2.9,4.9,3.12,Moderate
1572,6.3,3.9,8.1,4.5,1.2,2.89,Moderate
739,8.3,0.3,6.8,3.3,5.3,3.48,High
192,5.9,2.2,9.4,4.4,2.1,3.01,Low
920,5.8,3.4,5.1,3.1,6.6,2.79,High
457,9.5,1.4,5.8,0.2,7.1,3.69,High
676,6.4,3.2,6.6,1.8,6.0,3.06,Moderate
761,6.5,0.2,7.9,2.4,7.0,2.98,Moderate
1808,9.5,2.5,5.0,1.1,5.9,3.52,High
1603,8.9,2.3,8.8,0.6,3.4,3.02,High
729,9.1,3.9,6.3,4.6,0.1,2.98,High
413,8.4,1.3,8.4,0.4,5.5,3.32,High
1099,6.2,3.2,5.5,4.7,4.4,2.89,High
826,7.9,3.7,8.4,1.9,2.1,2.68,Moderate
1640,7.1,3.6,10.0,0.4,2.9,3.13,Moderate
617,8.6,2.9,7.6,0.8,4.1,3.15,High
115,6.0,1.5,7.5,4.1,4.9,2.76,Moderate
418,7.3,3.5,7.7,2.1,3.4,2.9,Moderate
1911,8.7,0.6,9.6,4.6,0.5,3.57,High
970,9.6,0.0,7.8,4.4,2.2,3.38,High
605,9.1,1.2,7.2,0.1,6.4,3.37,High
1919,7.5,3.6,9.7,2.6,0.6,2.84,Moderate
90,5.4,2.2,9.8,3.1,3.5,2.81,Low
849,10.0,1.0,9.4,3.0,0.6,3.4,High
1520,9.6,3.0,8.7,1.9,0.8,3.45,High
1918,5.7,2.6,8.4,4.5,2.8,2.94,Low
754,9.7,0.7,8.1,1.2,4.3,3.53,High
499,6.6,0.4,6.8,1.6,8.6,2.89,Moderate
1277,8.4,3.2,7.8,3.4,1.2,3.02,High
1326,7.2,0.0,9.1,2.2,5.5,3.41,Moderate
12,6.9,1.1,9.1,2.1,4.8,2.97,Moderate
397,7.3,3.6,7.7,2.7,2.7,3.15,Moderate
285,8.0,2.7,8.1,2.4,2.8,3.4,Moderate
1067,9.6,1.8,5.2,2.2,5.2,3.55,High
1192,8.8,2.4,5.8,4.8,2.2,3.38,High
1745,8.3,1.6,9.5,2.9,1.7,3.12,High
691,6.1,0.7,9.1,1.7,6.4,2.69,Moderate
1753,9.7,0.3,7.5,4.1,2.4,3.53,High
1876,8.6,3.2,9.3,2.9,0.0,3.38,High
690,5.7,2.3,5.9,1.7,8.4,2.62,High
852,9.3,0.2,8.5,0.8,5.2,3.49,High
160,9.6,1.4,7.9,3.2,1.9,3.43,High
896,6.4,1.0,9.7,1.8,5.1,3.25,Moderate
1576,7.0,0.1,6.7,5.9,4.3,3.12,Moderate
258,9.5,1.7,6.4,3.6,2.8,3.42,High
336,6.9,1.6,7.3,4.7,3.5,3.38,Moderate
1880,6.7,0.6,9.2,3.1,4.4,2.85,Moderate
1040,5.7,3.8,5.4,1.2,7.9,2.81,High
516,7.6,3.9,5.6,0.1,6.8,3.28,High
1349,6.8,1.7,8.1,0.4,7.0,2.75,Moderate
1016,6.4,3.8,5.7,3.5,4.6,3.07,High
769,5.2,1.6,8.5,1.2,7.5,2.52,Low
1747,6.4,1.1,6.4,5.1,5.0,2.79,Moderate
762,6.4,2.8,6.4,5.4,3.0,3.05,Moderate
1247,5.4,1.0,8.3,5.3,4.0,3.27,Low
1204,7.6,3.2,6.8,3.1,3.3,2.87,Moderate
1468,7.1,2.8,6.7,1.7,5.7,3.16,Moderate
1984,6.2,1.2,9.7,5.0,1.9,3.06,Moderate
522,5.3,3.8,9.7,4.1,1.1,3.13,Low
23,9.0,0.7,9.5,2.6,2.2,3.21,High
357,8.0,2.0,6.5,3.4,4.1,3.35,Moderate
1278,9.0,1.2,7.9,4.4,1.5,3.62,High
1313,6.6,1.9,9.7,5.4,0.4,2.88,Moderate
1683,6.2,3.5,5.1,4.4,4.8,2.97,High
341,7.6,2.7,5.2,0.5,8.0,3.07,High
432,8.0,2.8,6.2,3.1,3.9,3.46,Moderate
474,6.4,3.5,9.7,0.7,3.7,2.89,Moderate
218,9.1,1.4,8.4,2.9,2.2,3.26,High
912,5.0,1.6,6.2,4.9,6.3,3.01,Low
1228,9.4,2.1,8.9,2.0,1.6,3.43,High
1597,9.9,1.3,8.0,0.4,4.4,3.33,High
1012,5.2,0.1,8.9,0.8,9.0,2.66,Low
1950,7.6,1.3,9.3,2.7,3.1,2.98,Moderate
94,7.9,0.3,9.9,5.8,0.1,3.08,Moderate
1009,5.8,1.3,9.7,2.1,5.1,2.87,Low
1071,6.3,1.3,5.6,3.9,6.9,2.97,High
1093,5.5,0.6,5.5,2.5,9.9,2.74,High
1915,8.8,2.5,6.2,0.0,6.5,3.29,High
1309,9.8,0.3,7.7,1.8,4.4,3.23,High
697,9.6,0.2,6.5,1.2,6.5,3.5,High
1828,6.8,3.2,7.6,0.8,5.6,2.78,Moderate
997,7.0,2.4,7.2,4.5,2.9,3.0,Moderate
154,7.1,2.9,9.7,4.0,0.3,3.33,Moderate
1100,8.2,1.7,7.2,1.9,5.0,3.38,High
1719,7.8,0.5,10.0,2.4,3.3,3.43,Moderate
1998,6.2,0.0,6.2,0.8,10.8,3.14,Moderate
790,8.5,3.6,9.0,2.0,0.9,2.9,High
581,7.2,3.9,5.3,3.1,4.5,3.03,High
704,8.0,1.1,5.9,2.3,6.7,3.27,High
1213,9.6,3.9,7.7,1.3,1.5,3.47,High
1296,7.3,1.1,9.8,1.8,4.0,2.91,Moderate
1666,6.3,0.7,9.8,5.1,2.1,3.03,Moderate
1261,9.7,1.2,9.3,2.9,0.9,3.51,High
488,5.4,2.0,9.0,4.2,3.4,2.85,Low
560,8.0,2.6,5.4,3.3,4.7,3.48,High
1142,5.2,0.6,7.7,3.5,7.0,2.77,Low
1120,8.7,0.9,9.1,3.1,2.2,3.65,High
802,5.7,2.5,5.6,3.5,6.7,3.08,High
513,6.7,0.1,5.6,2.5,9.1,2.49,High
634,8.6,2.6,8.5,0.0,4.3,2.85,High
1922,5.2,2.4,8.6,2.5,5.3,3.21,Low
1788,7.7,3.5,9.6,0.9,2.3,3.39,Moderate
1546,8.7,1.0,5.9,3.2,5.2,3.17,High
1151,9.3,0.4,5.5,1.6,7.2,3.29,High
791,8.4,3.8,6.5,0.0,5.3,3.08,High
117,9.0,3.0,5.9,1.3,4.8,3.29,High
741,5.5,1.4,7.1,4.1,5.9,2.71,Low
1691,9.1,2.8,8.6,2.4,1.1,3.24,High
1082,5.9,0.4,9.1,3.5,5.1,2.96,Low
831,9.0,2.2,9.1,2.3,1.4,3.44,High
120,5.5,1.8,7.7,1.5,7.5,3.05,Low
657,7.8,2.5,9.3,2.6,1.8,3.2,Moderate
1908,9.4,2.9,9.6,0.7,1.4,3.57,High
636,7.7,0.3,8.8,3.5,3.7,3.29,Moderate
370,8.9,2.1,7.2,0.9,4.9,3.53,High
269,6.0,0.4,6.3,0.3,11.0,3.05,Moderate
656,8.8,0.2,9.2,3.6,2.2,3.59,High
936,6.9,0.3,5.7,1.8,9.3,3.15,High
823,5.7,0.6,7.2,3.6,6.9,2.96,Low
867,6.3,0.8,6.2,1.8,8.9,3.37,Moderate
47,5.1,3.7,7.1,5.8,2.3,2.6,Low
1374,7.6,0.5,9.7,1.1,5.1,3.07,Moderate
1709,6.6,2.9,8.2,2.0,4.3,3.14,Moderate
992,6.7,2.8,8.8,5.3,0.4,3.05,Moderate
877,9.7,1.2,8.9,3.2,1.0,3.26,High
774,9.3,1.2,7.3,3.7,2.5,3.76,High
1220,8.8,2.8,10.0,0.7,1.7,3.16,High
2000,9.0,1.7,7.3,3.1,2.9,3.58,High
5,8.1,0.6,6.5,2.2,6.6,3.51,High
1004,8.5,0.3,9.3,2.8,3.1,3.26,High
1724,5.2,1.3,7.9,5.7,3.9,3.04,Low
264,8.9,0.5,9.8,2.2,2.6,3.57,High
1570,6.1,2.4,9.6,4.7,1.2,2.67,Moderate
1831,5.9,0.2,8.3,4.6,5.0,2.88,Low
444,6.3,0.2,8.0,4.1,5.4,2.97,Moderate
1003,9.0,3.5,7.3,2.0,2.2,3.43,High
1078,5.1,0.2,7.9,4.9,5.9,2.82,Low
838,9.4,2.2,9.8,0.1,2.5,3.79,High
1791,7.4,0.1,8.4,1.8,6.3,2.75,Moderate
305,6.0,1.3,6.1,2.1,8.5,2.91,Moderate
1366,8.6,1.6,8.1,4.0,1.7,2.94,High
1558,6.2,3.7,7.6,2.2,4.3,2.84,Moderate
314,8.9,2.8,5.2,1.8,5.3,3.3,High
150,5.9,3.6,7.9,2.4,4.2,2.64,Low
1149,9.9,2.0,7.3,3.6,1.2,3.51,High
1214,5.3,1.9,6.2,2.8,7.8,2.87,Low
575,9.5,0.0,8.4,0.3,5.8,3.07,High
51,6.8,1.2,9.0,4.9,2.1,3.12,Moderate
1553,9.0,0.7,8.6,2.2,3.5,3.62,High
727,8.0,3.0,5.2,4.0,3.8,3.01,High
834,8.8,2.1,6.1,4.0,3.0,3.2,High
1378,9.5,3.9,9.3,0.1,1.2,3.28,High
1116,6.1,2.9,6.6,3.0,5.4,3.01,Moderate
1167,7.5,0.3,6.0,5.7,4.5,3.11,Moderate
471,8.1,0.8,7.0,0.2,7.9,3.74,High
972,7.4,1.7,5.4,0.6,8.9,3.23,High
654,5.1,1.4,8.9,3.4,5.2,2.72,Low
400,9.0,1.6,9.6,2.0,1.8,3.57,High
512,6.3,3.3,5.1,2.3,7.0,2.74,High
321,5.7,3.4,9.6,2.6,2.7,3.13,Low
20,6.6,2.0,9.5,1.5,4.4,2.93,Moderate
685,9.4,1.5,6.0,2.9,4.2,3.4,High
36,9.1,2.2,7.6,1.2,3.9,3.12,High
903,8.0,4.0,7.2,4.4,0.4,3.11,Moderate
1779,8.2,3.9,6.6,2.4,2.9,3.32,High
828,7.2,2.6,6.9,0.3,7.0,3.0,Moderate
1854,8.9,1.8,8.6,3.5,1.2,3.17,High
408,7.4,3.3,7.3,2.1,3.9,3.34,Moderate
921,8.8,3.7,9.5,1.6,0.4,3.29,High
538,7.5,0.0,5.0,2.1,9.4,3.2,High
759,6.2,3.5,9.6,2.0,2.7,2.55,Moderate
1905,7.3,1.3,7.4,4.9,3.1,2.83,Moderate
1063,6.4,2.6,6.7,6.0,2.3,2.78,Moderate
1200,9.3,1.7,9.8,1.4,1.8,3.12,High
246,7.8,2.8,9.0,0.9,3.5,3.11,Moderate
1417,5.5,1.2,8.3,4.0,5.0,2.76,Low
1128,7.2,3.1,6.1,1.0,6.6,2.92,Moderate
785,5.1,0.3,6.3,0.2,12.1,2.55,Low
1743,7.0,2.2,7.7,3.0,4.1,3.05,Moderate
490,9.0,3.7,7.0,3.9,0.4,3.16,High
155,7.3,0.5,9.9,5.0,1.3,3.11,Moderate
962,6.3,0.2,8.6,0.7,8.2,3.1,Moderate
854,5.7,0.6,9.7,5.3,2.7,3.18,Low
1312,8.8,1.1,8.8,1.1,4.2,3.22,High
626,6.3,0.0,8.6,3.2,5.9,3.14,Moderate
686,7.4,3.4,6.8,5.2,1.2,3.45,Moderate
1562,5.6,0.2,6.5,0.9,10.8,3.0,Low
570,8.5,3.3,7.7,4.4,0.1,3.2,High
1909,7.5,0.1,5.0,1.4,10.0,3.07,High
18,8.8,2.2,8.9,2.0,2.1,3.19,High
128,7.1,3.9,5.6,2.4,5.0,2.9,High
1347,9.7,2.1,8.4,3.0,0.8,3.51,High
1280,8.3,3.6,5.5,1.4,5.2,3.4,High
1969,8.6,2.3,5.4,4.2,3.5,3.38,High
928,8.1,0.8,5.7,5.6,3.8,3.45,High
981,6.7,3.4,7.8,3.1,3.0,2.98,Moderate
1965,9.9,1.1,9.8,0.2,3.0,3.54,High
191,6.8,0.4,9.6,0.8,6.4,3.01,Moderate
1140,9.5,0.3,9.7,3.7,0.8,3.42,High
993,6.0,3.2,8.7,0.4,5.7,2.6,Moderate
1956,8.3,3.8,9.1,0.1,2.7,3.48,High
1657,9.6,3.3,6.6,1.1,3.4,3.45,High
607,8.8,1.6,8.3,1.4,3.9,3.26,High
181,6.0,0.0,5.7,5.4,6.9,2.95,High
302,8.0,2.0,9.9,0.6,3.5,2.93,Moderate
497,8.7,1.3,5.0,3.1,5.9,3.24,High
1721,5.5,3.4,8.7,1.3,5.1,2.74,Low
1710,8.2,2.2,5.1,4.2,4.3,3.48,High
1888,9.2,0.2,5.1,2.2,7.3,3.61,High
1992,6.3,1.5,5.1,3.1,8.0,3.21,High
518,6.7,1.5,5.0,1.8,9.0,3.31,High
1985,8.5,0.3,7.1,3.4,4.7,3.23,High
1070,6.8,2.7,8.3,4.3,1.9,2.58,Moderate
477,7.6,2.0,7.9,5.2,1.3,3.13,Moderate
158,6.7,1.4,8.7,2.7,4.5,3.02,Moderate
1244,9.9,0.6,6.1,1.3,6.1,3.63,High
1196,9.9,0.4,6.5,3.8,3.4,3.73,High
17,8.6,2.6,9.4,1.6,1.8,3.36,High
1536,6.7,0.9,7.4,3.3,5.7,3.26,Moderate
1073,5.4,2.7,9.1,1.5,5.3,3.04,Low
1972,7.4,3.7,7.6,2.6,2.7,3.29,Moderate
547,9.3,1.1,9.8,2.2,1.6,3.79,High
1540,6.8,1.9,6.6,0.9,7.8,3.38,Moderate
659,6.1,2.4,9.6,5.5,0.4,2.99,Moderate
1626,7.9,2.7,9.0,2.9,1.5,3.17,Moderate
1020,9.5,0.0,9.1,5.1,0.3,3.05,High
1663,6.3,1.8,6.9,5.9,3.1,2.8,Moderate
1505,9.0,1.8,7.5,4.8,0.9,3.33,High
960,6.0,0.8,5.2,1.9,10.1,3.01,High
1882,9.6,0.7,6.4,3.1,4.2,3.38,High
284,6.2,1.5,6.1,0.4,9.8,2.5,Moderate
798,8.0,1.6,6.2,0.6,7.6,3.38,Moderate
1627,7.0,2.1,9.0,2.2,3.7,2.89,Moderate
226,8.2,3.7,5.5,5.6,1.0,3.29,High
27,6.8,3.9,9.8,0.9,2.6,2.64,Moderate
1771,9.4,3.2,9.7,0.2,1.5,3.4,High
438,9.0,2.3,7.6,1.5,3.6,3.2,High
1949,5.1,2.2,8.5,4.7,3.5,2.64,Low
1389,5.7,2.5,6.0,3.0,6.8,2.5,Low
230,8.4,1.8,6.4,6.0,1.4,3.25,High
38,8.6,3.6,9.4,1.9,0.5,3.03,High
750,5.2,1.1,5.0,5.9,6.8,2.93,High
1046,5.3,2.8,5.0,2.5,8.4,3.02,High
1399,9.7,2.1,6.8,1.3,4.1,3.55,High
470,10.0,3.5,8.1,1.4,1.0,3.44,High
1693,5.0,0.6,6.6,3.5,8.3,2.89,Low
1968,7.1,0.9,7.5,5.2,3.3,2.92,Moderate
688,9.8,0.7,7.8,3.3,2.4,3.41,High
1844,7.3,2.8,6.9,1.0,6.0,3.24,Moderate
640,9.4,2.3,8.2,0.6,3.5,3.62,High
1713,5.8,3.9,5.5,5.6,3.2,2.88,High
1219,7.8,3.0,6.4,3.4,3.4,3.14,Moderate
1159,7.4,1.3,5.5,1.4,8.4,3.09,High
1416,7.0,1.7,7.3,2.2,5.8,2.85,Moderate
1528,7.4,2.5,7.3,5.4,1.4,3.25,Moderate
1656,9.8,2.4,7.4,2.5,1.9,3.56,High
1301,7.4,2.1,9.9,4.4,0.2,3.23,Moderate
1823,8.5,2.3,9.2,0.3,3.7,3.34,High
801,6.6,1.2,7.0,4.0,5.2,2.76,Moderate
1604,6.1,0.0,5.7,1.9,10.3,3.01,High
161,5.1,2.7,5.9,5.8,4.5,2.71,High
957,9.1,2.4,7.0,2.6,2.9,3.28,High
1187,7.0,1.4,8.9,4.8,1.9,2.97,Moderate
822,7.8,3.6,7.0,1.7,3.9,3.19,Moderate
1682,9.6,0.2,7.9,5.1,1.2,3.46,High
878,8.4,2.9,7.9,1.0,3.8,3.2,High
914,5.3,0.7,7.8,1.7,8.5,2.64,Low
153,8.5,3.7,8.5,0.5,2.8,3.65,High
1871,5.6,3.3,6.3,4.7,4.1,2.85,Low
1777,8.8,0.8,6.7,4.9,2.8,3.53,High
510,8.2,1.6,8.6,1.1,4.5,3.46,High
1136,6.7,0.0,8.4,5.0,3.9,3.05,Moderate
1251,8.8,2.9,6.8,0.3,5.2,3.17,High
1684,7.2,0.2,9.6,2.8,4.2,3.19,Moderate
104,7.6,3.1,7.6,4.9,0.8,2.99,Moderate
1446,5.0,0.5,7.7,4.1,6.7,3.07,Low
1444,5.7,3.0,5.0,1.0,9.3,2.42,High
587,6.3,2.7,8.5,3.7,2.8,2.72,Moderate
1769,8.1,3.3,7.0,1.2,4.4,3.8,High
1144,8.3,3.3,5.1,3.3,4.0,3.27,High
54,7.3,2.2,6.4,3.5,4.6,3.11,Moderate
152,5.1,3.5,9.7,3.2,2.5,2.79,Low
404,9.8,1.7,9.9,1.7,0.9,3.75,High
1943,6.1,3.7,8.6,4.3,1.3,2.79,Moderate
208,8.1,0.7,10.0,1.2,4.0,3.35,High
1895,9.7,0.2,5.1,4.0,5.0,3.25,High
1123,6.0,2.5,6.8,6.0,2.7,2.5,Moderate
1891,5.6,0.8,5.1,2.6,9.9,2.97,High
9,5.2,3.6,6.3,4.0,4.9,2.82,Low
1015,9.4,3.6,6.7,2.6,1.7,2.81,High
1907,7.4,3.5,5.2,3.9,4.0,3.26,High
1061,6.3,0.5,6.3,2.3,8.6,2.97,Moderate
453,8.4,1.1,6.5,4.7,3.3,3.54,High
254,6.0,2.7,5.4,0.2,9.7,2.92,High
1328,9.8,2.6,6.5,0.6,4.5,3.62,High
897,8.9,1.6,5.7,0.1,7.7,3.42,High
1734,5.7,1.2,5.7,4.9,6.5,2.66,High
881,9.5,1.5,8.8,3.8,0.4,3.36,High
1596,8.3,3.4,6.3,2.9,3.1,3.26,High
1889,5.7,2.2,9.6,2.3,4.2,2.98,Low
624,6.0,2.0,7.1,0.1,8.8,2.85,Moderate
346,8.1,1.5,6.0,0.7,7.7,3.06,High
1703,8.9,3.7,6.2,3.0,2.2,3.49,High
263,5.8,1.6,9.8,1.5,5.3,2.61,Low
1635,7.3,1.9,9.4,4.1,1.3,3.51,Moderate
1322,6.6,0.4,7.1,0.8,9.1,3.27,Moderate
1439,6.0,0.2,8.0,5.9,3.9,2.76,Moderate
151,7.3,3.8,5.8,3.5,3.6,3.58,High
473,7.7,3.5,5.7,4.7,2.4,3.21,High
641,7.4,2.9,6.4,1.2,6.1,2.89,Moderate
1983,6.3,2.4,8.1,0.9,6.3,3.07,Moderate
1883,6.3,0.8,8.0,0.5,8.4,2.91,Moderate
551,6.7,3.4,6.0,0.4,7.5,2.48,Moderate
1780,9.2,3.0,5.3,6.0,0.5,3.77,High
929,9.6,3.5,8.1,2.3,0.5,3.4,High
489,5.3,0.3,7.0,1.8,9.6,2.64,Low
1812,6.9,1.9,5.4,3.7,6.1,3.05,High
1172,8.2,3.2,7.3,1.9,3.4,3.2,High
147,6.7,3.3,5.6,5.1,3.3,2.95,High
1705,8.2,3.4,8.0,3.8,0.6,3.26,High
1929,9.5,2.9,5.4,4.9,1.3,3.67,High
403,7.2,2.5,5.4,5.3,3.6,3.08,High
955,8.7,3.1,9.9,1.3,1.0,3.55,High
1878,8.0,2.0,8.2,5.6,0.2,3.4,Moderate
660,6.1,4.0,9.9,2.6,1.4,2.49,Moderate
1373,9.1,2.2,5.7,4.6,2.4,3.17,High
464,8.0,3.3,9.9,0.8,2.0,3.13,Moderate
1350,7.9,2.5,7.8,4.3,1.5,3.19,Moderate
187,5.2,1.0,8.0,0.3,9.5,3.29,Low
1148,8.1,1.0,9.0,4.8,1.1,3.22,High
1225,6.9,3.7,8.8,2.3,2.3,3.03,Moderate
609,9.1,2.7,5.6,1.7,4.9,3.15,High
144,5.7,3.2,8.1,3.2,3.8,3.08,Low
752,9.7,1.6,8.9,1.0,2.8,3.57,High
1535,5.6,0.7,9.8,4.2,3.7,2.75,Low
982,8.0,0.3,8.4,5.6,1.7,3.28,Moderate
198,6.2,0.5,5.4,4.2,7.7,2.84,High
1634,6.3,3.1,9.4,1.2,4.0,2.91,Moderate
884,6.5,3.4,9.3,3.7,1.1,3.02,Moderate
280,7.8,3.0,9.4,1.5,2.3,3.25,Moderate
294,8.5,0.4,7.8,1.5,5.8,3.01,High
1824,6.9,1.4,8.1,5.3,2.3,3.42,Moderate
401,5.8,2.8,9.0,1.9,4.5,2.8,Low
123,8.9,2.0,5.4,3.2,4.5,3.64,High
1208,7.3,0.2,5.2,4.3,7.0,3.21,High
203,8.8,1.6,7.4,3.8,2.4,3.23,High
1463,8.8,2.2,9.4,1.9,1.7,3.85,High
836,5.3,1.6,7.6,2.9,6.6,2.54,Low
247,5.8,0.4,8.2,4.2,5.4,2.88,Low
1440,9.1,2.8,9.7,1.0,1.4,3.53,High
1754,9.5,3.8,5.3,2.2,3.2,3.7,High
1902,7.4,3.3,9.8,2.2,1.3,3.06,Moderate
1708,6.4,0.3,7.1,3.3,6.9,2.77,Moderate
1881,9.7,3.2,8.5,0.0,2.6,3.19,High
1154,7.1,0.6,8.5,4.6,3.2,3.11,Moderate
1662,6.8,1.1,5.9,4.5,5.7,2.93,High
1427,9.4,1.8,6.7,0.8,5.3,3.37,High
385,9.8,2.2,9.7,0.1,2.2,3.16,High
1759,5.1,0.4,7.5,4.1,6.9,3.01,Low
855,9.5,4.0,6.0,1.6,2.9,3.39,High
1590,9.2,0.2,9.3,2.9,2.4,3.29,High
220,8.5,2.7,8.1,3.5,1.2,3.38,High
642,6.1,1.7,9.5,3.0,3.7,2.76,Moderate
2,5.3,3.5,8.0,4.2,3.0,2.75,Low
113,8.3,0.7,6.0,0.2,8.8,3.14,High
699,7.4,1.7,8.0,6.0,0.9,3.0,Moderate
1916,9.5,1.6,7.6,2.5,2.8,3.7,High
952,6.3,1.8,5.6,1.2,9.1,2.99,High
1649,5.8,3.5,7.2,2.5,5.0,2.87,Low
1637,8.7,2.2,7.6,1.9,3.6,3.73,High
1886,5.9,1.2,8.6,0.5,7.8,2.92,Low
1411,5.8,3.6,8.4,1.5,4.7,2.91,Low
1410,9.1,2.1,6.4,0.4,6.0,3.37,High
1534,8.5,0.1,9.4,0.8,5.2,3.25,High
1292,7.1,1.1,8.7,2.7,4.4,3.15,Moderate
1809,5.5,1.5,7.5,0.3,9.2,2.61,Low
442,9.5,2.9,8.0,1.1,2.5,3.11,High
1521,6.0,0.8,8.4,1.3,7.5,3.19,Moderate
1137,5.7,0.6,9.0,3.7,5.0,2.88,Low
1716,5.4,0.2,6.3,0.4,11.7,2.53,Low
1257,6.0,3.2,7.3,1.8,5.7,3.11,Moderate
1864,7.7,4.0,7.0,3.3,2.0,3.44,Moderate
1632,7.0,1.6,6.4,1.6,7.4,2.97,Moderate
1696,9.4,0.9,5.4,2.9,5.4,3.56,High
1398,5.9,2.3,6.1,5.2,4.5,2.72,Low
664,8.2,2.4,5.9,4.2,3.3,3.13,High
1836,5.2,1.5,5.8,4.2,7.3,2.83,High
1258,8.7,1.1,5.6,1.5,7.1,3.24,High
1774,8.5,1.5,7.8,0.6,5.6,3.02,High
1701,5.4,3.6,6.9,1.9,6.2,2.35,Low
318,6.9,3.5,9.3,3.5,0.8,3.02,Moderate
649,5.2,3.5,6.2,3.3,5.8,2.8,Low
1435,6.8,2.0,7.8,4.4,3.0,3.27,Moderate
1480,8.1,0.4,7.0,4.3,4.2,3.24,High
710,9.7,3.5,8.7,0.6,1.5,3.36,High
1383,5.8,3.2,9.3,5.2,0.5,2.96,Low
1283,9.1,1.7,8.0,0.5,4.7,3.23,High
973,9.2,1.0,6.0,3.0,4.8,3.18,High
628,7.3,0.7,9.3,5.3,1.4,2.97,Moderate
633,6.1,1.4,6.9,0.4,9.2,2.79,Moderate
1307,9.5,3.1,5.1,2.0,4.3,3.14,High
1401,7.6,1.1,7.3,2.8,5.2,3.2,Moderate
1409,5.5,3.9,6.4,2.5,5.7,2.8,Low
1249,7.5,0.3,7.8,3.0,5.4,3.09,Moderate
1953,6.3,3.9,5.8,4.7,3.3,2.73,High
1255,9.6,1.1,6.9,3.4,3.0,3.37,High
1497,5.6,0.1,6.5,4.2,7.6,2.71,Low
1372,7.8,1.9,7.5,1.1,5.7,3.18,Moderate
1530,9.1,0.9,7.6,4.8,1.6,3.08,High
1664,5.4,2.4,8.0,2.5,5.7,2.77,Low
1355,6.3,0.3,5.1,1.5,10.8,2.9,High
1926,6.3,2.0,6.6,1.0,8.1,3.09,Moderate
1901,5.3,3.9,9.8,0.3,4.7,2.53,Low
1644,6.4,3.2,9.0,2.5,2.9,2.87,Moderate
1849,7.1,2.2,6.2,4.5,4.0,3.34,Moderate
796,6.3,0.1,7.7,5.1,4.8,3.22,Moderate
646,6.1,2.4,6.3,4.0,5.2,2.73,Moderate
1013,7.3,2.4,7.1,0.2,7.0,3.17,Moderate
1840,6.4,0.6,6.2,1.3,9.5,3.04,Moderate
557,6.1,2.7,8.7,5.1,1.4,2.57,Moderate
682,6.5,3.3,5.3,2.5,6.4,2.81,High
578,8.4,1.3,5.3,2.2,6.8,2.92,High
1110,5.4,0.2,5.6,3.5,9.3,2.98,High
1267,8.8,3.2,7.5,4.0,0.5,3.2,High
1723,7.0,2.3,9.8,2.5,2.4,3.09,Moderate
1184,6.0,0.3,8.5,2.4,6.8,2.81,Moderate
525,7.9,0.6,9.1,3.8,2.6,3.5,Moderate
1060,8.1,0.3,5.6,0.3,9.7,3.25,High
541,7.4,2.6,5.6,1.7,6.7,3.26,High
1195,5.6,3.4,5.8,5.8,3.4,2.84,High
1679,7.9,1.4,5.4,6.0,3.3,3.11,High
749,9.2,1.9,7.6,1.6,3.7,3.02,High
